m1,m2,m3,m4,m5,m6,repository,version,ncloc,code_quality,testing_status,Maintainability,Reliability,total
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,07-18-2022-15-12-55,2022,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,07-20-2022-01-04-51,2022,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,07-20-2022-01-20-23,2022,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,07-20-2022-01-33-27,2022,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,07-29-2022-00-17-31,2394,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-14-59,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-15-07,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-25-23,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-27-27,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-27-31,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-29-21,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-32-42,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-42-44,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-45-05,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-45-08,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-01-2022-22-46-59,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-03-2022-21-40-52,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,1.0,0.64,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-03-2022-21-40-55,2685,0.5940000000000001,0.91,0.29700000000000004,0.455,0.752
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-03-2022-21-48-52,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-03-2022-21-48-53,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-03-2022-21-54-20,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-03-2022-21-54-27,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-03-08-59,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-03-09-00,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-03-11-35,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-03-14-04,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-03-16-19,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-03-17-31,2685,0.5940000000000001,0.5,0.29700000000000004,0.25,0.547
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-17-29-34,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-17-43-14,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-04-2022-17-57-56,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-05-2022-18-02-07,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-05-2022-18-13-15,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-05-2022-21-51-01,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-09-2022-16-17-10,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-09-2022-16-19-01,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.8,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-11-2022-23-32-07,2685,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.7692307692307693,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-12-2022-17-45-09,2904,0.5838461538461539,0.84,0.29192307692307695,0.42,0.7119230769230769
0.7692307692307693,0.0,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-13-2022-02-13-21,2904,0.5838461538461539,0.84,0.29192307692307695,0.42,0.7119230769230769
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-15-2022-14-35-36,4220,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-15-2022-22-06-06,4210,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-15-2022-22-25-00,4210,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-15-2022-22-40-07,4210,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-15-2022-22-42-30,4213,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,08-15-2022-22-43-01,4213,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-10-2022-17-26-31,4213,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-13-2022-21-40-37,4276,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-13-2022-21-43-37,4286,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-13-2022-21-47-31,4286,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-13-2022-21-57-08,4281,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-13-2022-22-09-47,4281,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-13-2022-22-12-27,4281,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-15-2022-02-07-14,4281,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-15-2022-02-08-54,4311,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-15-2022-02-10-48,4311,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.75,0.05,1.0,1.0,0.36,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-17-2022-13-41-38,4311,0.5940000000000001,0.84,0.29700000000000004,0.42,0.7170000000000001
0.7727272727272727,0.045454545454545456,1.0,1.0,0.38461538461538464,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-17-2022-23-46-11,5348,0.6000000000000001,0.8461538461538461,0.30000000000000004,0.4230769230769231,0.7230769230769232
0.7727272727272727,0.045454545454545456,1.0,1.0,0.38461538461538464,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-14-01-00,5348,0.6000000000000001,0.8461538461538461,0.30000000000000004,0.4230769230769231,0.7230769230769232
0.7916666666666666,0.041666666666666664,1.0,1.0,0.39285714285714285,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-18-38-40,5962,0.605,0.8482142857142857,0.3025,0.42410714285714285,0.7266071428571428
0.8076923076923077,0.038461538461538464,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-21-14-21,6910,0.6092307692307692,0.853448275862069,0.3046153846153846,0.4267241379310345,0.7313395225464191
0.8076923076923077,0.038461538461538464,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-21-22-16,6910,0.6092307692307692,0.853448275862069,0.3046153846153846,0.4267241379310345,0.7313395225464191
0.8076923076923077,0.038461538461538464,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-21-47-05,6910,0.6092307692307692,0.853448275862069,0.3046153846153846,0.4267241379310345,0.7313395225464191
0.8076923076923077,0.038461538461538464,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-22-51-13,6910,0.6092307692307692,0.853448275862069,0.3046153846153846,0.4267241379310345,0.7313395225464191
0.8461538461538461,0.07692307692307693,1.0,0.9864864864864865,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-23-34-44,7376,0.6346153846153846,0.8500698974836907,0.3173076923076923,0.42503494874184533,0.7423426410495376
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-23-36-27,7376,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-23-43-51,7376,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-18-2022-23-49-13,7376,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-06-33-20,7376,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-06-34-09,7376,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-06-34-47,7376,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-06-51-27,7406,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,0.9726027397260274,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-06-53-22,7451,0.6346153846153846,0.8465989607935758,0.3173076923076923,0.4232994803967879,0.7406071727044802
0.8461538461538461,0.07692307692307693,1.0,0.9726027397260274,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-07-01-50,7451,0.6346153846153846,0.8465989607935758,0.3173076923076923,0.4232994803967879,0.7406071727044802
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-07-03-45,7451,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-07-03-51,7451,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-14-30-04,7451,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,0.9857142857142858,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-14-36-30,7463,0.6346153846153846,0.8498768472906404,0.3173076923076923,0.4249384236453202,0.7422461159530125
0.8461538461538461,0.07692307692307693,1.0,0.9857142857142858,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-14-37-57,7463,0.6346153846153846,0.8498768472906404,0.3173076923076923,0.4249384236453202,0.7422461159530125
0.8461538461538461,0.07692307692307693,1.0,0.9857142857142858,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-01-49,7463,0.6346153846153846,0.8498768472906404,0.3173076923076923,0.4249384236453202,0.7422461159530125
0.8461538461538461,0.07692307692307693,1.0,0.9857142857142858,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-04-31,7501,0.6346153846153846,0.8498768472906404,0.3173076923076923,0.4249384236453202,0.7422461159530125
0.8461538461538461,0.07692307692307693,1.0,0.9857142857142858,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-05-01,7501,0.6346153846153846,0.8498768472906404,0.3173076923076923,0.4249384236453202,0.7422461159530125
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-06-20,7501,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-06-55,7501,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
