m1,m2,m3,m4,m5,m6,repository,version,ncloc,code_quality,testing_status,Maintainability,Reliability,total
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-35-26,7501,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-36-16,7501,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-49-41,7566,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-50-21,7566,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.8461538461538461,0.07692307692307693,1.0,1.0,0.41379310344827586,1.0,fga-eps-mds-2022-1-MeasureSoftGram-CLI,09-19-2022-21-50-40,7566,0.6346153846153846,0.853448275862069,0.3173076923076923,0.4267241379310345,0.7440318302387268
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-01-2022-18-31-00,1897,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-04-2022-03-26-10,1897,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-04-2022-03-31-16,1897,0.5892857142857143,0.5,0.29464285714285715,0.25,0.5446428571428572
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-04-2022-17-39-12,1897,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-04-2022-19-38-29,1897,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-07-2022-21-11-27,1912,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-08-2022-01-01-13,1970,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-08-2022-19-40-20,1970,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-09-2022-14-48-25,2025,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-10-2022-01-35-13,2067,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.14285714285714285,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-13-2022-17-11-45,2092,0.6128571428571429,0.7980769230769231,0.30642857142857144,0.39903846153846156,0.705467032967033
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-15-2022-19-51-20,2152,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-15-2022-20-14-38,2200,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.07142857142857142,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-28-2022-18-04-48,2200,0.5892857142857143,0.7980769230769231,0.29464285714285715,0.39903846153846156,0.6936813186813187
0.7142857142857143,0.14285714285714285,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,08-28-2022-18-11-52,2023,0.6128571428571429,0.7980769230769231,0.30642857142857144,0.39903846153846156,0.705467032967033
0.7142857142857143,0.21428571428571427,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,09-18-2022-00-17-22,2203,0.6364285714285715,0.7980769230769231,0.3182142857142857,0.39903846153846156,0.7172527472527472
0.7142857142857143,0.21428571428571427,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,09-18-2022-23-56-55,2266,0.6364285714285715,0.7980769230769231,0.3182142857142857,0.39903846153846156,0.7172527472527472
0.7142857142857143,0.21428571428571427,1.0,1.0,0.19230769230769232,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Core,09-19-2022-00-14-38,2266,0.6364285714285715,0.7980769230769231,0.3182142857142857,0.39903846153846156,0.7172527472527472
0.6875,0.0,1.0,1.0,0.8333333333333334,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,08-03-2022-12-45-49,3859,0.556875,0.9583333333333334,0.2784375,0.4791666666666667,0.7576041666666666
0.6875,0.0,1.0,1.0,0.8333333333333334,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,08-04-2022-17-39-27,3859,0.556875,0.9583333333333334,0.2784375,0.4791666666666667,0.7576041666666666
0.6875,0.0,1.0,1.0,0.8333333333333334,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,08-04-2022-18-11-21,3859,0.556875,0.9583333333333334,0.2784375,0.4791666666666667,0.7576041666666666
0.6764705882352942,0.0,1.0,1.0,0.8571428571428571,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,08-17-2022-23-51-48,4181,0.553235294117647,0.9642857142857143,0.2766176470588235,0.48214285714285715,0.7587605042016807
0.75,0.0,1.0,1.0,0.9,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,08-31-2022-23-59-11,6851,0.5775,0.975,0.28875,0.4875,0.77625
0.7540983606557377,0.0,1.0,1.0,0.9166666666666666,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-01-2022-01-50-33,10732,0.5788524590163935,0.9791666666666666,0.28942622950819674,0.4895833333333333,0.7790095628415301
0.7540983606557377,0.0,1.0,1.0,0.9166666666666666,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-01-2022-03-02-24,10732,0.5788524590163935,0.9791666666666666,0.28942622950819674,0.4895833333333333,0.7790095628415301
0.7397260273972602,0.0,0.9726027397260274,1.0,0.9166666666666666,0.9726027397260274,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-12-2022-19-30-06,13139,0.565068493150685,0.9654680365296804,0.2825342465753425,0.4827340182648402,0.7652682648401827
0.7397260273972602,0.0,0.9726027397260274,1.0,0.9166666666666666,0.9726027397260274,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-15-2022-00-21-00,13726,0.565068493150685,0.9654680365296804,0.2825342465753425,0.4827340182648402,0.7652682648401827
0.7397260273972602,0.0,0.9726027397260274,1.0,0.9166666666666666,0.9726027397260274,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-15-2022-23-15-32,13726,0.565068493150685,0.9654680365296804,0.2825342465753425,0.4827340182648402,0.7652682648401827
0.7375,0.0,0.975,1.0,1.0,0.975,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-16-2022-02-20-08,15039,0.565125,0.9875,0.2825625,0.49375,0.7763125
0.7558139534883721,0.0,0.9767441860465116,1.0,1.0,0.9767441860465116,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-03-52-56,17574,0.5717441860465117,0.9883720930232558,0.28587209302325584,0.4941860465116279,0.7800581395348838
0.7558139534883721,0.0,0.9767441860465116,1.0,1.0,0.9767441860465116,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-05-00-33,17574,0.5717441860465117,0.9883720930232558,0.28587209302325584,0.4941860465116279,0.7800581395348838
0.7558139534883721,0.0,0.9767441860465116,1.0,1.0,0.9767441860465116,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-05-57-46,17574,0.5717441860465117,0.9883720930232558,0.28587209302325584,0.4941860465116279,0.7800581395348838
0.7558139534883721,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-06-09-07,17550,0.5794186046511628,1.0,0.2897093023255814,0.5,0.7897093023255815
0.7666666666666667,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-13-30-19,18158,0.583,1.0,0.2915,0.5,0.7915
0.7666666666666667,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-14-06-48,18154,0.583,1.0,0.2915,0.5,0.7915
0.7666666666666667,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-14-19-40,18226,0.583,1.0,0.2915,0.5,0.7915
0.7666666666666667,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-21-26-48,18250,0.583,1.0,0.2915,0.5,0.7915
0.7666666666666667,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-21-29-27,18250,0.583,1.0,0.2915,0.5,0.7915
0.7666666666666667,0.0,1.0,0.9375,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-21-58-36,18255,0.583,0.984375,0.2915,0.4921875,0.7836875
0.7666666666666667,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-21-58-54,18255,0.583,1.0,0.2915,0.5,0.7915
0.7666666666666667,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-22-21-12,18214,0.583,1.0,0.2915,0.5,0.7915
0.7666666666666667,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-19-2022-22-21-49,18214,0.583,1.0,0.2915,0.5,0.7915
0.7692307692307693,0.0,1.0,1.0,1.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Front,09-21-2022-03-19-59,19400,0.5838461538461539,1.0,0.29192307692307695,0.5,0.791923076923077
0.25,0.3333333333333333,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-13-2022-15-39-37,1353,0.5225,0.5,0.26125,0.25,0.51125
0.25,0.3333333333333333,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-13-2022-15-44-05,1353,0.5225,0.5,0.26125,0.25,0.51125
0.25,0.3333333333333333,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-13-2022-15-52-56,1353,0.5225,0.5,0.26125,0.25,0.51125
0.25,0.3333333333333333,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-15-2022-12-24-58,1353,0.5225,0.5,0.26125,0.25,0.51125
0.25,0.3333333333333333,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-15-2022-12-32-00,1353,0.5225,0.5,0.26125,0.25,0.51125
0.3076923076923077,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-15-2022-12-51-45,1404,0.5330769230769231,0.5,0.26653846153846156,0.25,0.5165384615384616
0.3076923076923077,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-15-2022-12-57-13,1542,0.5330769230769231,0.5,0.26653846153846156,0.25,0.5165384615384616
0.3076923076923077,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-15-2022-21-25-50,1542,0.5330769230769231,0.5,0.26653846153846156,0.25,0.5165384615384616
0.26666666666666666,0.2,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-15-2022-23-06-43,1111,0.48400000000000004,0.5,0.24200000000000002,0.25,0.492
0.26666666666666666,0.2,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-02-02-50,1111,0.48400000000000004,0.5,0.24200000000000002,0.25,0.492
0.26666666666666666,0.26666666666666666,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-13-36-01,1108,0.506,0.5,0.253,0.25,0.503
0.26666666666666666,0.26666666666666666,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-13-40-20,1129,0.506,0.5,0.253,0.25,0.503
0.26666666666666666,0.26666666666666666,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-13-49-27,1129,0.506,0.5,0.253,0.25,0.503
0.26666666666666666,0.26666666666666666,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-13-55-11,1117,0.506,0.5,0.253,0.25,0.503
0.26666666666666666,0.26666666666666666,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-17-03-46,1129,0.506,0.5,0.253,0.25,0.503
0.26666666666666666,0.26666666666666666,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-17-04-49,1129,0.506,0.5,0.253,0.25,0.503
0.2692307692307692,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-18-00-13,6572,0.5203846153846154,0.5,0.2601923076923077,0.25,0.5101923076923077
0.2692307692307692,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-18-31-37,6744,0.5203846153846154,0.5,0.2601923076923077,0.25,0.5101923076923077
0.25925925925925924,0.2962962962962963,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-18-51-35,6767,0.5133333333333334,0.5,0.2566666666666667,0.25,0.5066666666666667
0.2727272727272727,0.3333333333333333,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-18-54-49,7222,0.53,0.5,0.265,0.25,0.515
0.2727272727272727,0.3333333333333333,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-19-09-42,7222,0.53,0.5,0.265,0.25,0.515
0.2647058823529412,0.3235294117647059,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-16-2022-19-47-34,21982,0.5241176470588236,0.5,0.2620588235294118,0.25,0.5120588235294118
0.2777777777777778,0.3055555555555556,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-18-2022-15-26-53,22276,0.5225,0.5,0.26125,0.25,0.51125
0.2777777777777778,0.25,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-20-2022-00-22-19,22596,0.5041666666666667,0.5,0.2520833333333333,0.25,0.5020833333333333
0.2777777777777778,0.25,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-20-2022-02-53-54,22596,0.5041666666666667,0.5,0.2520833333333333,0.25,0.5020833333333333
0.2702702702702703,0.2702702702702703,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-24-2022-18-15-11,22874,0.5083783783783784,0.5,0.2541891891891892,0.25,0.5041891891891892
0.3333333333333333,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-25-2022-13-08-16,25014,0.5342857142857143,0.5,0.2671428571428571,0.25,0.5171428571428571
0.3333333333333333,0.2619047619047619,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-25-2022-14-45-52,25032,0.5264285714285715,0.5,0.26321428571428573,0.25,0.5132142857142857
0.3333333333333333,0.2619047619047619,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-25-2022-15-01-56,25042,0.5264285714285715,0.5,0.26321428571428573,0.25,0.5132142857142857
0.3333333333333333,0.2619047619047619,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-25-2022-17-53-37,25042,0.5264285714285715,0.5,0.26321428571428573,0.25,0.5132142857142857
0.3333333333333333,0.2619047619047619,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-26-2022-19-31-15,25042,0.5264285714285715,0.5,0.26321428571428573,0.25,0.5132142857142857
