m1,m2,m3,m4,m5,m6,repository,version,ncloc,code_quality,testing_status,Maintainability,Reliability,total
0.34,0.18,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-27-2022-01-19-04,26642,0.5016,0.5,0.2508,0.25,0.5008
0.34,0.18,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-27-2022-13-22-44,26642,0.5016,0.5,0.2508,0.25,0.5008
0.34,0.18,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-27-2022-20-23-55,26642,0.5016,0.5,0.2508,0.25,0.5008
0.34,0.18,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,07-29-2022-00-08-25,26642,0.5016,0.5,0.2508,0.25,0.5008
0.39344262295081966,0.21311475409836064,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-01-2022-18-38-51,29073,0.5301639344262296,0.5,0.2650819672131148,0.25,0.5150819672131148
0.39344262295081966,0.21311475409836064,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-01-2022-19-03-15,29073,0.5301639344262296,0.5,0.2650819672131148,0.25,0.5150819672131148
0.39344262295081966,0.21311475409836064,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-01-2022-21-48-04,29073,0.5301639344262296,0.5,0.2650819672131148,0.25,0.5150819672131148
0.39344262295081966,0.21311475409836064,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-01-2022-21-55-53,29073,0.5301639344262296,0.5,0.2650819672131148,0.25,0.5150819672131148
0.39344262295081966,0.21311475409836064,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-01-2022-21-57-37,29073,0.5301639344262296,0.5,0.2650819672131148,0.25,0.5150819672131148
0.39344262295081966,0.21311475409836064,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-00-32-12,29073,0.5301639344262296,0.5,0.2650819672131148,0.25,0.5150819672131148
0.42857142857142855,0.23214285714285715,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-12-44-53,9493,0.5480357142857143,0.5,0.27401785714285715,0.25,0.5240178571428571
0.42105263157894735,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-12-59-30,9533,0.5442105263157895,0.5,0.27210526315789474,0.25,0.5221052631578947
0.42105263157894735,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-13-05-24,9533,0.5442105263157895,0.5,0.27210526315789474,0.25,0.5221052631578947
0.42105263157894735,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-13-07-00,9533,0.5442105263157895,0.5,0.27210526315789474,0.25,0.5221052631578947
0.42105263157894735,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-13-14-07,9533,0.5442105263157895,0.5,0.27210526315789474,0.25,0.5221052631578947
0.42105263157894735,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-13-18-28,9533,0.5442105263157895,0.5,0.27210526315789474,0.25,0.5221052631578947
0.42105263157894735,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-13-27-20,9533,0.5442105263157895,0.5,0.27210526315789474,0.25,0.5221052631578947
0.42105263157894735,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-13-55-53,9533,0.5442105263157895,0.5,0.27210526315789474,0.25,0.5221052631578947
0.42105263157894735,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-14-47-48,9533,0.5442105263157895,0.5,0.27210526315789474,0.25,0.5221052631578947
0.43859649122807015,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-15-03-26,9575,0.55,0.5,0.275,0.25,0.525
0.43859649122807015,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-15-05-29,9575,0.55,0.5,0.275,0.25,0.525
0.43859649122807015,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-15-10-03,9572,0.55,0.5,0.275,0.25,0.525
0.43859649122807015,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-15-13-36,9572,0.55,0.5,0.275,0.25,0.525
0.43859649122807015,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-03-2022-21-18-00,9572,0.55,0.5,0.275,0.25,0.525
0.43859649122807015,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-04-2022-17-41-38,9572,0.55,0.5,0.275,0.25,0.525
0.43859649122807015,0.22807017543859648,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-05-2022-22-18-59,9572,0.55,0.5,0.275,0.25,0.525
0.4262295081967213,0.2459016393442623,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-07-2022-18-31-03,10248,0.5518032786885246,0.5,0.2759016393442623,0.25,0.5259016393442624
0.4126984126984127,0.23809523809523808,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-08-2022-18-55-52,10541,0.5447619047619048,0.5,0.2723809523809524,0.25,0.5223809523809524
0.42857142857142855,0.20634920634920634,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-09-2022-14-18-08,11073,0.5395238095238095,0.5,0.26976190476190476,0.25,0.5197619047619048
0.4393939393939394,0.21212121212121213,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-09-2022-14-44-32,12416,0.545,0.5,0.2725,0.25,0.5225
0.4027777777777778,0.2361111111111111,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-09-2022-15-07-39,12758,0.5408333333333334,0.5,0.2704166666666667,0.25,0.5204166666666667
0.4027777777777778,0.2361111111111111,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-09-2022-15-30-11,12753,0.5408333333333334,0.5,0.2704166666666667,0.25,0.5204166666666667
0.4027777777777778,0.2361111111111111,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-09-2022-17-07-05,12753,0.5408333333333334,0.5,0.2704166666666667,0.25,0.5204166666666667
0.4027777777777778,0.2361111111111111,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-09-2022-17-07-16,12753,0.5408333333333334,0.5,0.2704166666666667,0.25,0.5204166666666667
0.4027777777777778,0.2361111111111111,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-09-2022-17-32-17,12753,0.5408333333333334,0.5,0.2704166666666667,0.25,0.5204166666666667
0.4027777777777778,0.2361111111111111,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-14-2022-02-25-11,12753,0.5408333333333334,0.5,0.2704166666666667,0.25,0.5204166666666667
0.4166666666666667,0.2222222222222222,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-14-2022-02-55-45,12909,0.5408333333333334,0.5,0.2704166666666667,0.25,0.5204166666666667
0.4166666666666667,0.2361111111111111,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-15-2022-18-32-40,12952,0.5454166666666667,0.5,0.27270833333333333,0.25,0.5227083333333333
0.43243243243243246,0.24324324324324326,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-15-2022-20-15-42,13460,0.552972972972973,0.5,0.2764864864864865,0.25,0.5264864864864864
0.44,0.25333333333333335,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-15-2022-20-49-28,13618,0.5588,0.5,0.2794,0.25,0.5294
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-28-2022-15-57-57,17508,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-28-2022-17-39-57,17508,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-31-2022-20-46-55,17717,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-31-2022-20-49-55,17717,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-31-2022-20-53-38,17717,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-31-2022-20-58-27,19834,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,08-31-2022-21-37-26,19834,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-07-2022-17-09-13,19836,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-11-2022-16-11-42,19834,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-11-2022-21-48-45,20867,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-11-2022-22-23-24,20893,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-12-2022-20-51-02,20922,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-12-2022-20-52-16,20922,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-12-2022-21-07-23,20934,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-12-2022-21-08-07,20934,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-12-2022-21-08-23,20934,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-12-2022-21-10-09,20934,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-14-2022-01-14-02,20934,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-14-2022-01-21-40,20902,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-15-2022-01-23-29,20910,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.3076923076923077,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-15-2022-23-12-51,20914,0.5947252747252747,0.5,0.29736263736263735,0.25,0.5473626373626373
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-15-24-59,21016,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-15-26-54,21016,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-15-36-56,20923,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-15-51-09,20955,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-15-53-40,21162,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-16-26-52,21162,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-16-40-02,21523,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-16-51-23,21528,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-16-53-08,21528,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-16-57-09,21528,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2857142857142857,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-17-2022-21-49-39,21528,0.5874725274725274,0.5,0.2937362637362637,0.25,0.5437362637362637
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-18-2022-00-38-02,21469,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-18-2022-16-26-00,21481,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-18-2022-22-30-32,21466,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-18-2022-23-01-34,21466,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-19-2022-00-12-57,21466,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-19-2022-00-30-20,21466,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-19-2022-01-34-39,21466,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-19-2022-02-24-27,21577,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-19-2022-21-10-36,21601,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-20-2022-20-07-34,21601,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
0.4945054945054945,0.2967032967032967,1.0,0.0,0.0,1.0,fga-eps-mds-2022-1-MeasureSoftGram-Service,09-20-2022-20-32-53,21601,0.5910989010989012,0.5,0.2955494505494506,0.25,0.5455494505494506
